Juguetes,Trixie Bolas Espirales,30.73,imgatos\Juguetes\bolas.JPG,- 6 colores surtidos diferentes.- Diámetro: 4.5 cm.- De plástico.- Estas pelotas envueltas en espiral aseguran horas de entretenimiento.,,,,
Peluqueria e higiene,Sanicat Arena Para Gatos Classic - 10L,95.57,imgatos\Higiene\arena.JPG,"La arena de los que buscan la mejor relación calidad-precio. Classic es la arena ideal para los dueños y gatos que les gusta lo natural, sin perfumes ni aditivos. Su eficiente absorción garantiza un óptimo control de olores que ayuda a tu gato a sentirse en su entorno natural. Además, su formato de 30 litros es perfecto para dueños ahorradores y criadores.",,,,
Peluqueria e higiene,Arquivet Champu Gatos - 250ml,114.69,imgatos\Higiene\champu.JPG,"Champú muy suave con propiedades desodorantes y suavizantes que protegen la piel delicada de los gatos, especialmente de pelo largo.",,,,
Peluqueria e higiene,Stanvet Optican Limpiador Ocular - 125ml,144.45,imgatos\Higiene\optican.JPG,"Solución equilibrada para higiene ocular.Solución equilibrada ocular.Actúa indicada para la higiene como protector contra infecciones y contaminantes externos. Indicaciones: higiene y lubricación de los ojos de la mascota. Alivia y refresca, reduce el edema y calma el contorno ocular.Modo: aplique varias gotas en cada ojo. Seque con una gasa estéril alrededor del contorno del ojo. Repita con frecuencia para aliviar el dolor y mantener la higiene.",,,,
Peluqueria e higiene,FURminator Pack Cepillado para Gatos,1040.18,imgatos\Higiene\cepillos.JPG,"Este pack de la marca Furminator es la solución perfecta para acabar con el pelo en época de muda. El pack contiene un Cepillo Furminator para gatos de pelo corto, Spray Desenredante y una Toalla. Furminator es un cepillo de eficacia provada.",,,,
Peluqueria e higiene,Catit Gatera Jumbo. Gris,999,imgatos\Higiene\gatera.JPG,La cubierta grande se levanta para un fácil acceso. El soporte para bolsa permite tener las manos libres para recogerla de forma fácil. Los Seguros deslizables son sencillos de usar y permiten un ensamblaje rápido. El filtro de carbón es sustituible.,,,,
"Collares, correas y arneses",Ferplast Collar Fantasy Ela,81.78,imgatos\Collares\collar.JPG,Collar para gatos elástico. Collar también especifico para colocar la placa magnética para puertas de gato Swing.A: 31 cm - B: 10 mm,,,,
"Collares, correas y arneses",Trixie Arnes con Correa para gatos,265.91,imgatos\Collares\arnes.JPG,- Medidas correa: - Largo: 1.20 m. - Nylon con banda diseño cosida. - Totalmente ajustable. - Con clips de presión. - Colores surtidos.,,,,
"Collares, correas y arneses",Ferplast Lust C12/22 Cat Collar,195.75,imgatos\Collares\lust.JPG,"Esta es una linea de collares de cuero sintético con brillantes y transparentes diamantes falsos, perfectos para gatos que se sienten celebridades. Los collares de gato Lux Cat están disponibles en seis tamaños distintos, cada uno con un cascabel para que puedas saber cuando tu amiguito esta cerca.",,,,
"Collares, correas y arneses",Trixie Arnes Xcat Gatos,228.17,imgatos\Collares\xcat.JPG,- Medidas: · Perímetro regulable: de 24 a 42 cm. - Hecho de malla de alta calidad y nylon. - Arnés suave y correa totalmente elástica. - Cómodo de llevar por el acolchado suave. - Cierre adicional asegura un agarre seguro. - Con banda tubular reflectante. - Totalmente ajustable a pecho y estómago.,,,,
"Collares, correas y arneses","Trixie Set Gatos, Nylon",217.52,imgatos\Collares\set.JPG,"Set Arnés y correa gatos, largo 1,20 mt, medida 26-44cm/10mm, nylon, col surtidos. Este juego para gato está hecho de nylon de doble costura. El arnés ajustable se adapta a todos los gatos.",,,,
Snacks,Whiskas Sticks de Pollo ,34.6,imgatos\Snacks\sticks.JPG,"Gracias a su inigualable sabor y la suave textura tan fácil de masticar, Whiskas® Sticks es el premio perfecto para mimar a tu gato entre comidas. Elaboradas con pollo y un alto contenido en carne. Cada stick envasado de forma individual para dárselo siempre recién abierto, conservando el olor y el sabor que los vuelve locos.",,,,
Snacks,Arquivet Cheese Bits,60.25,imgatos\Snacks\cheese.JPG,"Crujiente biscochoz para gato. Rellenos de queso, ideal para premiar a tu mascota en entrenamiento.Contenido: 40 g",,,,
Snacks,Vitacraft Cat-Sticks Mini Salmon-Trucha,38.23,imgatos\Snacks\catsticks.JPG,"Con un olor delicioso e irresistible sabor-sin potenciadores del sabor artificiales- tu gato se volvera loco, conserva perfectamente estas características ya que cada stick es envuelto individualmente para mantener la frescura y sabor.",,,,
Snacks,Trixie Premio Rolls,40.21,imgatos\Snacks\premio.JPG,"Snacks Esquisita, Pollo y Merluza, rollos 50gr. Los rollos Esquisita Premio Light contienen pollo y merluza bajos en grasa.",,,,
Snacks,Sandimas Rellenos Crunch Pollo,28.79,imgatos\Snacks\rellenos.JPG,Delicioso snack con jugoso relleno. Administrar como premio o recompensa.,,,,
Transpote y viajes,Vitakraft Transportin gatos 51x31x34 cm,784.92,imgatos\Transporte\transportin.JPG,Transportía para gato. Medidas 51x31x34 cm,,,,
Transpote y viajes,Pawise Red para ventanas tranparente ,193.33,imgatos\Transporte\red.JPG,"La red protectora para ventanas Pawise te permitirá abrir las ventanas de tu hogar sin temor a que tu gato se pueda escapar. Estas redes para gatos son muy fáciles de instalar e incluyen todo lo necesario para su montaje entre lo que se incluye: la red, cuerda para dar fortaleza al perímetro de la red, tornillos con gancho y tacos para su fijación a las paredes.",,,,
Transpote y viajes,Arquivet Bolso de Viaje,425.61,imgatos\Transporte\bolso.JPG,"Con buena ventilación y varias aperturas Medida Talla S: 33 x 23 x 23 Talla M: 46 x 25,5 x 26,5 Talla L: 51 x 29 x 28",,,,
Transpote y viajes,Trixie Tirador Cinturon de Seguridad Regulable,95.57,imgatos\Transporte\tirador.JPG,"PARA TRANSPORTAR SEGURA A TU MASCOTAPara evitar que tu perro o tú tengáis cualquier percance en la carretera por cualquier frenazo o colisión, busc a el método de sujeción más apropiado.El impacto provocado por una colisión a 50 km/h, multiplica por treinta el peso del cuerpo.",,,,
Transpote y viajes,Trixie Transportin Mimbre Gatos,812.74,imgatos\Transporte\mimbre.JPG,"- Mimbre.- Con malla de metal y asa. - Transportín Mimbre, Diámetro: 45 cm.- Transportín Mimbre, Diámetro: 50 cm. - Diámetro: 50 cm.",,,,
